User-agent: *

Disallow: /MyPortfolio.github.io/

Disallow: /MyPortfolio.github.io/categories/

Disallow: /MyPortfolio.github.io/tags/hello/

Disallow: /MyPortfolio.github.io/categories/hello/

Disallow: /MyPortfolio.github.io/posts/markdown-cheat-sheet/

Disallow: /MyPortfolio.github.io/posts/

Disallow: /MyPortfolio.github.io/tags/

Disallow: /MyPortfolio.github.io/tags/whatsapp/

Disallow: /MyPortfolio.github.io/categories/css/

Disallow: /MyPortfolio.github.io/categories/javascript/

Disallow: /MyPortfolio.github.io/categories/uncategories/
